# indirect deps flask
itsdangerous==0.24 --hash=sha256:cbb3fcf8d3e33df861709ecaf89d9e6629cff0a217bc2848f1b41cd30d360519
click==5.1 --hash=sha256:0c22a2cd5a1d741e993834df99133de07eff6cc1bf06f137da2c5f3bab9073a6
Werkzeug==0.15 --hash=sha256:ee11b0f0640c56fb491b43b38356c4b588b3202b415a1e03eacf1c5561c961cf
Jinja2==2.10.1 --hash=sha256:14dd6caf1527abb21f08f86c784eac40853ba93edb79552aa1e4b8aef1b61c7b
MarkupSafe==0.23 --hash=sha256:a4ec1aff59b95a14b45eb2e23761a0179e98319da5a7eb76b56ea8cdc7b871c3

# inderict deps of requests
certifi==2019.6.16 --hash=sha256:046832c04d4e752f37383b628bc601a7ea7211496b4638f6514d0e5b9acc4939
chardet==3.0.4 --hash=sha256:fc323ffcaeaed0e0a02bf4d117757b98aed530d9ed4531e3e15460124c106691
idna==2.8 --hash=sha256:ea8b7f6188e6fa117537c3df7da9fc686d485087abf6ac197f9c46432f7e4a3c
urllib3==1.25.6 --hash=sha256:3de946ffbed6e6746608990594d08faac602528ac7015ac28d33cee6a45b7398

# direct deps
requests==2.22.0 --hash=sha256:9cf5292fcd0f598c671cfc1e0d7d1a7f13bb8085e9a590f48c010551dc6c4b31
flask==1.1.1 --hash=sha256:45eb5a6fd193d6cf7e0cf5d8a5b31f83d5faae0293695626f539a823e93b13f6
redis==3.5.3  --hash=sha256:432b788c4530cfe16d8d943a09d40ca6c16149727e4afe8c2c9d5580c59d9f24
wallycore==0.8.2 \
    --hash=sha256:c28ae94b06a5304e3b5dd77267da8fe29ee1c0fab5a30435af0920c28016bc85 \
    --hash=sha256:80dea688e25f5f45cc2e57e487f178a325a7766cf22346b44ff759e5da017986 \
    --hash=sha256:79b7899403b949edb76f5f8178d53fe70f8e53e2b06f16b2939aec069abda2b5 \
    --hash=sha256:74b79cbd0f9fa7d2cf554082c54687e4826e82858e90e0bdc0f390fd7fbebe3e \
    --hash=sha256:048f518ea1a6863f230fb8754f1b6ddc5fa37374b1c5ce8543b54538f93514b3 \
    --hash=sha256:d0346290dca6eed3deacf223e674dcc33eac5b7d6220fd7884bf998d93ef9c73 \
    --hash=sha256:eb7c5bdd843be97731c0f3a905cf9c6972f1e8126374594caa50457e9fe663f3 \
    --hash=sha256:8240b69aa59caac3c1da0ddfa9d23a0a874336dc916a200e79bddf1c1f55d6f7 \
    --hash=sha256:774097f4f65bcb32c6cecbf363a275790a965119060fc3947f2ba5a592c70c08 \
    --hash=sha256:33bf4cd3b1ac9d714efa6fb0f3d7338eae71056e30f40301c0649c039e4c7599 \
    --hash=sha256:86afb4930c8fc4aa4988b22decfc6c6108e662d62541280b06763b1519cf6bab \
    --hash=sha256:6c49db2f579384cb064a40fb256cf38f544a2561307e719b0db1d04f99280f0c \
    --hash=sha256:694ec77c20d5ce91a874179cf83af0fee9e8e6f2d9aa15a6a8358264eebf1c8b \
    --hash=sha256:80b7764aeb828ce1489a9d9bdbdefe00c4e374b54a30c3a7de3e35e04623d118 \
    --hash=sha256:5d91a90eed1824d6ba845b533e786d42bd581014bce0d840a77d70565d589df6 \
    --hash=sha256:1276edcd6073afdb55b114a556ce527b2363a2d216c7c5c1e8b93fc96daeec48 \
    --hash=sha256:4a519c338890bdbece2f0c295f5cd189d9cd9f561e37e57fda400297ef1f5bc0 \
    --hash=sha256:23c3d5002c9223b2f7489b8d006ca835c368a7cb450d450925d2eb7e44109f70 \
    --hash=sha256:54f1c315336c98c6af02b78be51aecfce19744c66ba050fc9eeb11f0a170e5e3 \
    --hash=sha256:cfedec696eddfc266414e41a2361defe7699dfe5b83589401fbdb54e98b867e3 \
    --hash=sha256:40490aafd9ad7b205b3870f538f70147a610e4c5009606cbf2c3a60fcee09df4 \
    --hash=sha256:ec476f1b497f4b7ac8fa065b21c98b51994b358961e3b2e0953ae46d7f839f5b \
    --hash=sha256:b282f214b0cda7435e2e69b6c5750a718943da0538df2168f5738ae6eca222e8

# misc
python-dotenv==0.15.0 --hash=sha256:0c8d1b80d1a1e91717ea7d526178e3882732420b03f08afea0406db6402e220e
